[Dec 19 08:50:46] 
[Dec 19 08:50:46] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Dec 19 08:50:47] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/class.server.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/class.package.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/host/interface.host.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/class.installer.state.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/database/class.db.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/database/class.db.functions.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/database/class.db.tables.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/class.http.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/class.crypt.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/tests/interface.test.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/tests/file.test.template.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/.htaccess >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/utilities/class.u.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/utilities/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/rest/class.rest.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapString.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapNet.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/requests/LICENSE >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/popper/popper.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/tippy/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/dup-archive__[HASH].txt >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/dup-scan__[HASH].json >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Dec 19 08:50:47] Successfully closed archive file
[Dec 19 08:50:47] Successfully extracted with ZipArchive
[Dec 19 08:50:47] SAPI: FPM
[Dec 19 08:50:47] Server: Apache
[Dec 19 08:50:47] Set permissions of dup-installer<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/addons<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/assets<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/classes<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/ctrls<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/favicon<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/libs<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/original_files_[HASH]<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/src<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/templates<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/vendor<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/index.php<br/>
[Dec 19 08:50:47] Set permissions of dup-installer/main.installer.php<br/>
[Dec 19 08:50:47] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://www.dev.whitecat.ro/kitties/dup-installer/main.installer.php
[Dec 19 08:50:47] [PHP ERR][ISSUE] MSG:Module 'memcached' already loaded [CODE:32|FILE:Unknown|LINE:0]
